docker compose -f docker-compose.yaml up --build 
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:7857
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:7867 (total: 10)
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:7868
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:7858
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:7868 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:7859
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:7860
filter_hour_1    |   [2] hour_node_3:0:7861
filter_hour_1    |   [3] hour_node_2:0:7862
filter_hour_1    |   [4] hour_node_1:0:7863
filter_hour_1    |   [5] hour_node_3:0:7864
filter_hour_1    |   [6] hour_node_2:0:7865
filter_hour_1    |   [7] hour_node_1:0:7866
filter_hour_1    |   [8] hour_node_3:0:7867
filter_hour_1    |   [9] hour_node_2:0:7868
filter_hour_1    |   [10] hour_node_1:0:7869
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:7870
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:7860
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:7870 (total: 10)
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:7871
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:7861
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:7871 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:7862
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:7863
filter_hour_1    |   [2] hour_node_3:0:7864
filter_hour_1    |   [3] hour_node_2:0:7865
filter_hour_1    |   [4] hour_node_1:0:7866
filter_hour_1    |   [5] hour_node_3:0:7867
filter_hour_1    |   [6] hour_node_2:0:7868
filter_hour_1    |   [7] hour_node_1:0:7869
filter_hour_1    |   [8] hour_node_3:0:7870
filter_hour_1    |   [9] hour_node_2:0:7871
filter_hour_1    |   [10] hour_node_1:0:7872
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:7873
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:7863
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:7873 (total: 10)
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:7874
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:7864
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:7874 (total: 10)
[Kchaos_monkey exited with code 0
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:7865
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:7866
filter_hour_1    |   [2] hour_node_3:0:7867
filter_hour_1    |   [3] hour_node_2:0:7868
filter_hour_1    |   [4] hour_node_1:0:7869
filter_hour_1    |   [5] hour_node_3:0:7870
filter_hour_1    |   [6] hour_node_2:0:7871
filter_hour_1    |   [7] hour_node_1:0:7872
filter_hour_1    |   [8] hour_node_3:0:7873
filter_hour_1    |   [9] hour_node_2:0:7874
filter_hour_1    |   [10] hour_node_1:0:7875
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:7876
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:7866
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:7876 (total: 10)
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:7877
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:7867
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:7877 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:7868
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:7869
filter_hour_1    |   [2] hour_node_3:0:7870
filter_hour_1    |   [3] hour_node_2:0:7871
filter_hour_1    |   [4] hour_node_1:0:7872
filter_hour_1    |   [5] hour_node_3:0:7873
filter_hour_1    |   [6] hour_node_2:0:7874
filter_hour_1    |   [7] hour_node_1:0:7875
filter_hour_1    |   [8] hour_node_3:0:7876
filter_hour_1    |   [9] hour_node_2:0:7877
filter_hour_1    |   [10] hour_node_1:0:7878
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:7879
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:7869
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:7879 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:7880
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:7870
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:7880 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:7871
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:7872
filter_hour_1    |   [2] hour_node_3:0:7873
filter_hour_1    |   [3] hour_node_2:0:7874
filter_hour_1    |   [4] hour_node_1:0:7875
filter_hour_1    |   [5] hour_node_3:0:7876
filter_hour_1    |   [6] hour_node_2:0:7877
filter_hour_1    |   [7] hour_node_1:0:7878
filter_hour_1    |   [8] hour_node_3:0:7879
filter_hour_1    |   [9] hour_node_2:0:7880
filter_hour_1    |   [10] hour_node_1:0:7881
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:7882
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:7872
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:7882 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:7883
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:7873
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:7883 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:7874
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:7875
filter_hour_1    |   [2] hour_node_3:0:7876
filter_hour_1    |   [3] hour_node_2:0:7877
filter_hour_1    |   [4] hour_node_1:0:7878
filter_hour_1    |   [5] hour_node_3:0:7879
filter_hour_1    |   [6] hour_node_2:0:7880
filter_hour_1    |   [7] hour_node_1:0:7881
filter_hour_1    |   [8] hour_node_3:0:7882
filter_hour_1    |   [9] hour_node_2:0:7883
filter_hour_1    |   [10] hour_node_1:0:7884
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:7885
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:7875
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:7885 (total: 10)
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:7886
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:7876
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:7886 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:7877
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:7878
filter_hour_1    |   [2] hour_node_3:0:7879
filter_hour_1    |   [3] hour_node_2:0:7880
filter_hour_1    |   [4] hour_node_1:0:7881
filter_hour_1    |   [5] hour_node_3:0:7882
filter_hour_1    |   [6] hour_node_2:0:7883
filter_hour_1    |   [7] hour_node_1:0:7884
filter_hour_1    |   [8] hour_node_3:0:7885
filter_hour_1    |   [9] hour_node_2:0:7886
filter_hour_1    |   [10] hour_node_1:0:7887
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:7888
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:7878
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:7888 (total: 10)
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:7889
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:7879
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:7889 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:7880
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:7881
filter_hour_1    |   [2] hour_node_3:0:7882
filter_hour_1    |   [3] hour_node_2:0:7883
filter_hour_1    |   [4] hour_node_1:0:7884
filter_hour_1    |   [5] hour_node_3:0:7885
filter_hour_1    |   [6] hour_node_2:0:7886
filter_hour_1    |   [7] hour_node_1:0:7887
filter_hour_1    |   [8] hour_node_3:0:7888
filter_hour_1    |   [9] hour_node_2:0:7889
filter_hour_1    |   [10] hour_node_1:0:7890
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:7891
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:7881
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:7891 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:7892
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:7882
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:7892 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:7883
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:7884
filter_hour_1    |   [2] hour_node_3:0:7885
filter_hour_1    |   [3] hour_node_2:0:7886
filter_hour_1    |   [4] hour_node_1:0:7887
filter_hour_1    |   [5] hour_node_3:0:7888
filter_hour_1    |   [6] hour_node_2:0:7889
filter_hour_1    |   [7] hour_node_1:0:7890
filter_hour_1    |   [8] hour_node_3:0:7891
filter_hour_1    |   [9] hour_node_2:0:7892
filter_hour_1    |   [10] hour_node_1:0:7893
gateway          | Dispatching report to client 0 with routing_key=q1.data
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:7894
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:7884
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:7894 (total: 10)
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:7895
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:7885
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:7895 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:7886
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:7887
filter_hour_1    |   [2] hour_node_3:0:7888
filter_hour_1    |   [3] hour_node_2:0:7889
filter_hour_1    |   [4] hour_node_1:0:7890
filter_hour_1    |   [5] hour_node_3:0:7891
filter_hour_1    |   [6] hour_node_2:0:7892
filter_hour_1    |   [7] hour_node_1:0:7893
filter_hour_1    |   [8] hour_node_3:0:7894
filter_hour_1    |   [9] hour_node_2:0:7895
filter_hour_1    |   [10] hour_node_1:0:7896
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:7897
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:7887
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:7897 (total: 10)
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:7898
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:7888
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:7898 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:7889
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:7890
filter_hour_1    |   [2] hour_node_3:0:7891
filter_hour_1    |   [3] hour_node_2:0:7892
filter_hour_1    |   [4] hour_node_1:0:7893
filter_hour_1    |   [5] hour_node_3:0:7894
filter_hour_1    |   [6] hour_node_2:0:7895
filter_hour_1    |   [7] hour_node_1:0:7896
filter_hour_1    |   [8] hour_node_3:0:7897
filter_hour_1    |   [9] hour_node_2:0:7898
filter_hour_1    |   [10] hour_node_1:0:7899
gateway          | Dispatching report to client 0 with routing_key=q1.data
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:7900
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:7890
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:7900 (total: 10)
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:7901
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:7891
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:7901 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:7892
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:7893
filter_hour_1    |   [2] hour_node_3:0:7894
filter_hour_1    |   [3] hour_node_2:0:7895
filter_hour_1    |   [4] hour_node_1:0:7896
filter_hour_1    |   [5] hour_node_3:0:7897
filter_hour_1    |   [6] hour_node_2:0:7898
filter_hour_1    |   [7] hour_node_1:0:7899
filter_hour_1    |   [8] hour_node_3:0:7900
filter_hour_1    |   [9] hour_node_2:0:7901
filter_hour_1    |   [10] hour_node_1:0:7902
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:7903
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:7893
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:7903 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:7904
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:7894
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:7904 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:7895
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:7896
filter_hour_1    |   [2] hour_node_3:0:7897
filter_hour_1    |   [3] hour_node_2:0:7898
filter_hour_1    |   [4] hour_node_1:0:7899
filter_hour_1    |   [5] hour_node_3:0:7900
filter_hour_1    |   [6] hour_node_2:0:7901
filter_hour_1    |   [7] hour_node_1:0:7902
filter_hour_1    |   [8] hour_node_3:0:7903
filter_hour_1    |   [9] hour_node_2:0:7904
filter_hour_1    |   [10] hour_node_1:0:7905
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:7906
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:7896
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:7906 (total: 10)
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:7907
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:7897
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:7907 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:7898
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:7899
filter_hour_1    |   [2] hour_node_3:0:7900
filter_hour_1    |   [3] hour_node_2:0:7901
filter_hour_1    |   [4] hour_node_1:0:7902
filter_hour_1    |   [5] hour_node_3:0:7903
filter_hour_1    |   [6] hour_node_2:0:7904
filter_hour_1    |   [7] hour_node_1:0:7905
filter_hour_1    |   [8] hour_node_3:0:7906
filter_hour_1    |   [9] hour_node_2:0:7907
filter_hour_1    |   [10] hour_node_1:0:7908
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:7909
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:7899
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:7909 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:7910
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:7900
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:7910 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:7901
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:7902
filter_hour_1    |   [2] hour_node_3:0:7903
filter_hour_1    |   [3] hour_node_2:0:7904
filter_hour_1    |   [4] hour_node_1:0:7905
filter_hour_1    |   [5] hour_node_3:0:7906
filter_hour_1    |   [6] hour_node_2:0:7907
filter_hour_1    |   [7] hour_node_1:0:7908
filter_hour_1    |   [8] hour_node_3:0:7909
filter_hour_1    |   [9] hour_node_2:0:7910
filter_hour_1    |   [10] hour_node_1:0:7911
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:7912
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:7902
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:7912 (total: 10)
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:7913
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:7903
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:7913 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:7904
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:7905
filter_hour_1    |   [2] hour_node_3:0:7906
filter_hour_1    |   [3] hour_node_2:0:7907
filter_hour_1    |   [4] hour_node_1:0:7908
filter_hour_1    |   [5] hour_node_3:0:7909
filter_hour_1    |   [6] hour_node_2:0:7910
filter_hour_1    |   [7] hour_node_1:0:7911
filter_hour_1    |   [8] hour_node_3:0:7912
filter_hour_1    |   [9] hour_node_2:0:7913
filter_hour_1    |   [10] hour_node_1:0:7914
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:7915
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:7905
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:7915 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:7916
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:7906
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:7916 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:7907
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:7908
filter_hour_1    |   [2] hour_node_3:0:7909
filter_hour_1    |   [3] hour_node_2:0:7910
filter_hour_1    |   [4] hour_node_1:0:7911
filter_hour_1    |   [5] hour_node_3:0:7912
filter_hour_1    |   [6] hour_node_2:0:7913
filter_hour_1    |   [7] hour_node_1:0:7914
filter_hour_1    |   [8] hour_node_3:0:7915
filter_hour_1    |   [9] hour_node_2:0:7916
filter_hour_1    |   [10] hour_node_1:0:7917
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:7918
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:7908
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:7918 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:7919
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:7909
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:7919 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:7910
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:7911
filter_hour_1    |   [2] hour_node_3:0:7912
filter_hour_1    |   [3] hour_node_2:0:7913
filter_hour_1    |   [4] hour_node_1:0:7914
filter_hour_1    |   [5] hour_node_3:0:7915
filter_hour_1    |   [6] hour_node_2:0:7916
filter_hour_1    |   [7] hour_node_1:0:7917
filter_hour_1    |   [8] hour_node_3:0:7918
filter_hour_1    |   [9] hour_node_2:0:7919
filter_hour_1    |   [10] hour_node_1:0:7920
gateway          | Dispatching report to client 0 with routing_key=q1.data
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:7921
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:7911
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:7921 (total: 10)
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:7922
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:7912
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:7922 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:7913
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:7914
filter_hour_1    |   [2] hour_node_3:0:7915
filter_hour_1    |   [3] hour_node_2:0:7916
filter_hour_1    |   [4] hour_node_1:0:7917
filter_hour_1    |   [5] hour_node_3:0:7918
filter_hour_1    |   [6] hour_node_2:0:7919
filter_hour_1    |   [7] hour_node_1:0:7920
filter_hour_1    |   [8] hour_node_3:0:7921
filter_hour_1    |   [9] hour_node_2:0:7922
filter_hour_1    |   [10] hour_node_1:0:7923
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:7924
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:7914
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:7924 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:7925
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:7915
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:7925 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:7916
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:7917
filter_hour_1    |   [2] hour_node_3:0:7918
filter_hour_1    |   [3] hour_node_2:0:7919
filter_hour_1    |   [4] hour_node_1:0:7920
filter_hour_1    |   [5] hour_node_3:0:7921
filter_hour_1    |   [6] hour_node_2:0:7922
filter_hour_1    |   [7] hour_node_1:0:7923
filter_hour_1    |   [8] hour_node_3:0:7924
filter_hour_1    |   [9] hour_node_2:0:7925
filter_hour_1    |   [10] hour_node_1:0:7926
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:7927
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:7917
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:7927 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:7928
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:7918
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:7928 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:7919
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:7920
filter_hour_1    |   [2] hour_node_3:0:7921
filter_hour_1    |   [3] hour_node_2:0:7922
filter_hour_1    |   [4] hour_node_1:0:7923
filter_hour_1    |   [5] hour_node_3:0:7924
filter_hour_1    |   [6] hour_node_2:0:7925
filter_hour_1    |   [7] hour_node_1:0:7926
filter_hour_1    |   [8] hour_node_3:0:7927
filter_hour_1    |   [9] hour_node_2:0:7928
filter_hour_1    |   [10] hour_node_1:0:7929
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:7930
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:7920
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:7930 (total: 10)
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:7931
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:7921
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:7931 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:7922
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:7923
filter_hour_1    |   [2] hour_node_3:0:7924
filter_hour_1    |   [3] hour_node_2:0:7925
filter_hour_1    |   [4] hour_node_1:0:7926
filter_hour_1    |   [5] hour_node_3:0:7927
filter_hour_1    |   [6] hour_node_2:0:7928
filter_hour_1    |   [7] hour_node_1:0:7929
filter_hour_1    |   [8] hour_node_3:0:7930
filter_hour_1    |   [9] hour_node_2:0:7931
filter_hour_1    |   [10] hour_node_1:0:7932
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:7933
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:7923
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:7933 (total: 10)
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:7934
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:7924
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:7934 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:7925
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:7926
filter_hour_1    |   [2] hour_node_3:0:7927
filter_hour_1    |   [3] hour_node_2:0:7928
filter_hour_1    |   [4] hour_node_1:0:7929
filter_hour_1    |   [5] hour_node_3:0:7930
filter_hour_1    |   [6] hour_node_2:0:7931
filter_hour_1    |   [7] hour_node_1:0:7932
filter_hour_1    |   [8] hour_node_3:0:7933
filter_hour_1    |   [9] hour_node_2:0:7934
filter_hour_1    |   [10] hour_node_1:0:7935
